x1,name_id,x1500,x5000,mile,x800,x8k
1,Frederick_Alfonso-Frank.html,253,986,NA,NA,1618
2,Liam_Edson.html,248,934,279,NA,1594
3,Benjamin_Hughes.html,234,894,NA,115,1482
4,Tucker_Jakobe.html,259,914,NA,NA,1532
5,Owen_Johnson.html,239,893,259,118,1499
6,Charles_Kessler.html,252,NA,271,117,1614
7,Solomon_McDow.html,240,NA,260,120,1593
8,Raymond_Pavlik.html,243,NA,264,116,1546
9,Felix_Rogovin.html,NA,917,NA,NA,1580
10,Jack_Ulrich.html,NA,NA,NA,116,1702
20,Gregory_Baldinucci.html,257,957,277,123,1712
21,Parker_Boyle.html,234,NA,251,110,1553
22,Austin_Brown.html,232,907,258,119,1564
23,George_Cahill.html,239,878,255,NA,1519
25,Stan_Craig.html,235,852,252,NA,1499
26,Ben_Davis.html,247,NA,260,111,1619
27,Henry_Dennen.html,232,859,256,117,1479
28,Harrison_Dow.html,245,873,NA,NA,1461
29,Nick_Edwards-Levin.html,238,882,254,116,1478
30,Aidan_Gemme.html,232,915,257,117,1520
31,Ben_Kasen.html,251,899,NA,NA,1516
32,Gent_Malushaga.html,245,NA,259,118,1615
33,Daniel__Martin.html,258,943,274,NA,1617
34,Emmett_McGrath.html,264,951,284,NA,1615
35,Luke_Munch.html,272,916,280,125,1614
36,Finn_O'Hara.html,NA,NA,266,115,1567
37,Carter_Rauch.html,267,NA,296,124,1670
39,Drew_Stephens.html,250,915,277,NA,1540
40,Thomas_Stephens.html,249,919,269,NA,1525
41,Harrison_Talcott.html,245,928,267,119,1538
42,Josh_Thomas.html,247,NA,267,116,1585
43,Sam_Young.html,NA,916,267,NA,1539
44,Nathaniel_Aronson.html,235,905,259,118,1588
45,Henry_Barron.html,NA,NA,279,NA,1741
46,Nathaneul_Benioff.html,243,903,258,121,1565
47,Davis_Brown.html,244,961,262,119,1697
48,Nicholas_Brown.html,246,911,273,NA,1561
49,Sam_Buckley.html,251,958,270,NA,1633
50,Calvin_Capelle.html,255,NA,264,114,1623
51,Daniel_Cassata.html,261,NA,NA,122,1574
52,Nikhil_Chavda.html,246,926,267,NA,1560
53,Jack_Crum.html,241,907,258,121,1562
54,Luke_Dai.html,NA,968,280,NA,1667
55,Max_Hoffman.html,234,890,253,NA,1560
56,Benjamin__Huston.html,233,898,255,118,1509
57,Miles_Logan.html,236,NA,263,116,1553
58,Campbell_MacDonald.html,252,949,291,NA,1605
59,Jackson_Monz.html,242,NA,260,114,1542
60,Andrew__Mottur.html,239,874,256,NA,1491
61,Callahan_Porter.html,232,930,253,116,1571
62,Chris_Pottle.html,260,922,NA,NA,1543
63,Nate_Roberts.html,235,898,251,111,1582
64,JJ_Rocha.html,243,NA,NA,NA,1583
65,Aidan_Rooney.html,232,NA,254,113,1588
66,Alex_Sandulli.html,259,NA,283,NA,1759
67,Evan_Skufca.html,261,985,299,NA,1710
68,Cam__Stathos.html,242,NA,261,115,1597
69,Ross_Tejeda.html,230,NA,247,111,1554
70,Liam_Thomson.html,255,926,277,NA,1593
71,Kyle_Verner.html,258,952,286,NA,1573
72,Henry_Welch.html,244,974,265,124,1594
74,Ben_Bockmann.html,248,935,285,NA,1559
75,Calvin_Burke.html,254,NA,294,126,1705
76,Addison_Davis.html,253,952,271,NA,1576
77,Will_Downs.html,249,NA,280,126,1628
78,Will_Goddard.html,229,876,248,115,1460
79,Calvin_Klumpp.html,264,NA,NA,120,1733
80,Axel_Nzi.html,255,NA,277,NA,1638
81,Adam_O'Connor.html,257,NA,269,123,1623
95,Max_Adam.html,NA,1013,NA,NA,1591
96,Wilson_Bailey.html,NA,NA,278,NA,1656
97,Alex_Bingham.html,NA,NA,292,125,1988
98,Brady_Clegg.html,247,938,275,NA,1611
99,Will_Eckes.html,276,1020,272,NA,1614
100,Greydon_Gavin.html,247,937,271,NA,1615
101,Nate_Goodman.html,256,NA,281,126,1616
102,Chris_Gould.html,252,914,263,123,1489
103,Kevin__Gustafson.html,NA,NA,NA,118,1643
104,Liam_McGoldrick.html,253,NA,263,118,1573
105,Hugh_McGuire.html,264,966,276,128,1589
106,Will__Parker.html,257,NA,284,124,1649
107,Henry_Reichle.html,232,NA,256,114,1537
108,Danny_Reyes.html,258,932,269,125,1538
109,Thomas_Speltz.html,236,NA,268,119,1571
110,Stephen_White.html,236,893,265,NA,1569
111,Eli__Ziegler.html,NA,NA,262,NA,1571
116,Dax_Arnold.html,254,NA,NA,NA,1753
117,Joshua_Barzilai.html,253,NA,NA,NA,1601
118,Anthony_Belford.html,253,978,278,120,1567
119,Jacob_Bright.html,255,NA,278,123,1694
120,Brendan_Capodanno.html,251,930,270,NA,1658
121,Mike_Creutz.html,293,1027,296,NA,1717
122,Nicholas_DeMarco.html,255,920,285,NA,1613
124,Harry_Harwood.html,234,NA,251,117,1557
126,Ellis_Iurilli-Hough.html,254,900,266,NA,1548
127,Maxwell_Jervey.html,256,998,281,NA,1717
128,Kevin_Lieue.html,255,NA,NA,118,1672
129,Aaron_Longbrake.html,264,1020,281,NA,1654
130,Henry_Pfeifer.html,261,NA,274,118,1756
131,Deem_Quinn.html,254,953,276,126,1601
132,Blake_Rogers.html,252,924,272,128,1586
133,Alex_Santos-Acosta.html,264,NA,278,NA,1610
134,Matt_Scardigno.html,235,850,257,122,1490
135,Wesley_Schreiber.html,NA,NA,NA,126,1767
136,Ronan_Staab.html,268,989,275,NA,1606
137,Zach_Stoddard.html,261,945,270,NA,1581
138,Ozan_Turner.html,271,1000,293,NA,1767
139,Noah_Vernick.html,279,NA,294,121,1836
145,Brady_Armstrong.html,251,955,267,117,1577
146,Alexander__Badami.html,244,944,270,123,1504
147,Jeremy_Bywater.html,257,NA,281,126,1653
148,Liam_Card.html,253,956,280,125,1600
149,Garrett_Cordova-Caddes.html,264,NA,281,126,1663
150,Owen_Dennen.html,265,NA,NA,127,1768
151,Luke_Dennis.html,260,NA,273,124,1730
152,Henry_Ebben.html,254,939,277,123,1635
153,Ellis_Goodson.html,248,NA,286,117,1647
154,John_Graziani.html,263,942,277,135,1687
155,Andrew_Greden.html,267,952,NA,NA,1625
156,Benjamin_Habler.html,260,NA,273,123,1595
157,Zed_McNaughton.html,254,978,279,125,1645
158,Nicholas_McPherson.html,257,955,275,NA,1632
159,Tillman_Peters.html,264,NA,285,NA,1661
160,John_Quinn.html,239,NA,261,117,1543
161,Joseph_Simeone.html,252,952,260,118,1530
162,Edward_Trenk.html,251,919,272,124,1567
163,Thomas_Trenk.html,263,969,292,137,1696
164,James_Trigilio.html,261,947,287,132,1634
165,Hugh_Williams.html,248,NA,272,115,1633
167,Saqlain_Anjum.html,NA,997,289,NA,1653
168,Sam_Benham.html,238,971,261,119,1659
169,Jack_Blanchfield.html,251,947,269,NA,1650
170,Brendan_Burm.html,247,949,279,NA,1656
171,Evan_Farnan.html,NA,NA,293,120,1749
172,Tyler_Johnson.html,NA,NA,NA,115,1577
173,Jonathan_Lischetti.html,255,NA,274,121,1587
174,Calix_McCormick.html,251,NA,276,120,1630
175,Quinlan_McGlame.html,263,NA,304,126,1686
176,Dolan_Pols.html,244,988,280,122,1629
177,Kevin_Rogers.html,244,921,273,NA,1565
178,Teddy_Salamone.html,255,NA,284,131,1665
179,Larson_Sippel.html,244,NA,280,113,1554
180,T.J._Sparno.html,250,978,280,NA,1621
181,Alex_Willard.html,277,963,NA,NA,1657
184,Amokrane_Aouchiche.html,252,869,NA,NA,1479
185,Luke_Brennan.html,249,888,271,NA,1493
186,Matt_Burdulis.html,NA,958,NA,NA,1642
187,Lucas_Chang.html,NA,950,NA,NA,1610
188,Calvin_Cummings.html,251,896,271,122,1487
189,Will_Cusato.html,237,NA,261,114,1573
190,Simon_Donovan.html,238,NA,266,118,1557
191,Jacob_Fippin.html,NA,901,NA,NA,1515
192,Alex_Friedman.html,237,898,260,119,1492
193,Gabe_Grove.html,259,914,NA,130,1546
194,Harris_Gulbransen.html,NA,880,NA,NA,1526
195,Quinn_Hampson.html,231,881,258,116,1500
196,Meba_Henok.html,246,NA,NA,112,1586
197,Jackson_Kiefer.html,269,NA,NA,121,1668
198,Lucas_Klein.html,259,993,273,NA,1656
199,Charlie_Krebs.html,251,NA,286,124,1699
200,Sam_Kurian.html,245,NA,NA,112,1580
201,Aidan_Max.html,252,921,NA,130,1505
202,Cullen_McCaleb.html,236,952,256,NA,1540
203,Ryan_Regan.html,NA,NA,NA,116,1631
204,Jonah_Reisner.html,239,856,257,119,1492
205,Avery_Smart.html,NA,899,NA,NA,1501
206,Ben_Stratton.html,245,NA,273,124,1707
207,Ryder_Want.html,NA,NA,NA,118,1660
210,Zach_Allen.html,239,908,262,NA,1556
211,Sam_Aronow.html,257,NA,295,134,1677
212,Calder_Burke.html,254,940,265,128,1567
213,Liam_Calhoun.html,235,854,253,NA,1503
214,Thomas_Chun.html,247,NA,265,122,1612
215,Dylan_Cote.html,237,897,NA,NA,1506
216,Robert_D'Aquila_.html,237,957,254,114,1587
217,Nathan_Fogarty.html,238,NA,257,112,1527
218,Philip_Keith.html,263,921,286,132,1552
219,Alexander_Kermath.html,240,899,259,119,1491
220,Alex_Lara.html,250,NA,282,122,1587
221,Bruce_Lenes.html,237,934,257,118,1563
222,George_Lepska.html,237,NA,261,111,1580
223,Coleman_Love.html,252,955,277,129,1615
224,Noah_Mahoney.html,250,888,265,128,1497
225,Ben_McKinney.html,254,967,265,124,1578
226,Jude_Mourad.html,254,987,281,124,1705
227,Evan_O'Rourke.html,259,972,283,NA,1622
229,Ben__Taffet.html,255,NA,278,117,1731
230,Will_Wise.html,249,907,264,122,1528
233,Henry_Alexander.html,251,901,NA,121,1562
234,Avery_Allen.html,247,909,NA,124,1544
235,Rex_Bedwick.html,261,945,NA,NA,1700
236,Blake_Biever.html,247,978,286,122,1623
237,Victor_Cazabal.html,247,988,275,128,1559
238,Leo_Cooper.html,NA,NA,267,114,1716
239,Duncan_DeProfio.html,258,948,282,NA,1599
240,Charles_Dybala.html,249,NA,NA,113,1687
241,Tom_Emery.html,230,NA,257,114,1607
242,Ryan_Hardiman.html,NA,NA,NA,118,1486
243,Keiyu_Mamiya.html,231,NA,260,115,1506
244,Jackson_McFerron.html,258,960,NA,NA,1692
245,Charles_Namiot.html,242,849,264,125,1451
246,Emil_Nelson.html,235,872,NA,120,1567
247,Malcolm_Oakes.html,241,869,NA,120,1498
248,Henry_Reinke.html,249,NA,279,114,1682
249,Luke_Rostan.html,256,NA,281,NA,1657
250,Ethan_Striff-Cave.html,242,950,264,121,1585
251,Grahm_Tuohy_Gaydos.html,NA,840,257,NA,1447
252,Eli_Welch.html,245,890,NA,NA,1507
253,Rick_Yanashita.html,240,875,261,122,1480
