"","name_id","1500","5000","MILE","800","8k","8K (XC)"
"1","Frederick_Alfonso-Frank.html","4:13.21","16:26.09",NA,NA,"26:58.5",NA
"2","Liam_Edson.html","4:08.22","15:34.96","4:39.70",NA,"26:34.3",NA
"3","Benjamin_Hughes.html","3:54.57","14:54.79",NA,"1:55.34","24:42.8",NA
"4","Tucker_Jakobe.html","4:19.93","15:14.59",NA,NA,"25:32.5",NA
"5","Owen_Johnson.html","3:59.82","14:53.33","4:19.01","1:58.94","24:59.5",NA
"6","Charles_Kessler.html","4:12.44",NA,"4:31.07","1:57.39","26:54.2",NA
"7","Solomon_McDow.html","4:00.22",NA,"4:20.52","2:00.44","26:33.4",NA
"8","Raymond_Pavlik.html","4:03.60",NA,"4:24.67","1:56.13","25:46.1",NA
"9","Felix_Rogovin.html",NA,"15:17.33",NA,NA,"26:20.4",NA
"10","Jack_Ulrich.html",NA,NA,NA,"1:56.79","28:22.1",NA
"11","Drew_Donahue.html",NA,NA,NA,NA,"24:24.0",NA
"12","Ziggy_Goddard.html",NA,NA,NA,NA,"24:26.6",NA
"13","Harry_Griff.html",NA,NA,NA,NA,"25:32.4",NA
"14","Benjamin__Klingle.html",NA,NA,NA,NA,"28:50.9",NA
"15","Cameron__Miles.html",NA,NA,NA,NA,"25:54.6",NA
"16","Ben_Prestes.html",NA,NA,NA,NA,"26:37.2",NA
"17","Bryan_Stark-Chessa.html",NA,NA,NA,NA,"28:07.9",NA
"18","Gabe_Watson.html",NA,NA,NA,NA,"26:08.1",NA
"19","Shef_West.html",NA,NA,NA,NA,"24:54.8",NA
"20","Gregory_Baldinucci.html","4:17.25","15:57.44","4:37.61","2:03.43",NA,"28:32.6"
"21","Parker_Boyle.html","3:54.32",NA,"4:11.37","1:50.19",NA,"25:53.0"
"22","Austin_Brown.html","3:52.79","15:07.64","4:18.54","1:59.88",NA,"26:04.4"
"23","George_Cahill.html","3:59.02","14:38.64","4:15.16",NA,NA,"25:19.8"
"24","Jacob_Connolly.html","4:04.71","15:10.45","4:15.31",NA,NA,NA
"25","Stan_Craig.html","3:55.95","14:12.35","4:12.18",NA,NA,"24:59.4"
"26","Ben_Davis.html","4:07.53",NA,"4:20.41","1:51.08",NA,"26:59.9"
"27","Henry_Dennen.html","3:52.56","14:19.49","4:16.39","1:57.55",NA,"24:39.1"
"28","Harrison_Dow.html","4:05.57","14:33.28",NA,NA,NA,"24:21.8"
"29","Nick_Edwards-Levin.html","3:58.61","14:42.00","4:14.06","1:56.76",NA,"24:38.4"
"30","Aidan_Gemme.html","3:52.09","15:15.02","4:17.23","1:57.59",NA,"25:20.4"
"31","Ben_Kasen.html","4:11.06","14:59.57",NA,NA,NA,"25:16.8"
"32","Gent_Malushaga.html","4:05.13",NA,"4:19.94","1:58.21",NA,"26:55.8"
"33","Daniel__Martin.html","4:18.02","15:43.60","4:34.00",NA,NA,"26:57.2"
"34","Emmett_McGrath.html","4:24.13","15:51.88","4:44.01",NA,NA,"26:55.0"
"35","Luke_Munch.html","4:32.25","15:16.29","4:40.91","2:05.83",NA,"26:54.8"
"36","Finn_O'Hara.html",NA,NA,"4:26.65","1:55.32",NA,"26:07.5"
"37","Carter_Rauch.html","4:27.07",NA,"4:56.47","2:04.96",NA,"27:50.9"
"38","Jack_Stahl.html",NA,NA,NA,"2:01.19",NA,NA
"39","Drew_Stephens.html","4:10.10","15:15.58","4:37.54",NA,NA,"25:40.3"
"40","Thomas_Stephens.html","4:09.77","15:19.86","4:29.92",NA,NA,"25:25.2"
"41","Harrison_Talcott.html","4:05.86","15:28.76","4:27.08","1:59.14",NA,"25:38.4"
"42","Josh_Thomas.html","4:07.79",NA,"4:27.55","1:56.13",NA,"26:25.2"
"43","Sam_Young.html",NA,"15:16.37","4:27.16",NA,NA,"25:39.9"
"44","Nathaniel_Aronson.html","3:55.91","15:05.69","4:19.22","1:58.20",NA,"26:28.7"
"45","Henry_Barron.html",NA,NA,"4:39.50",NA,NA,"29:01.8"
"46","Nathaneul_Benioff.html","4:03.73","15:03.15","4:18.21","2:01.48",NA,"26:05.7"
"47","Davis_Brown.html","4:04.49","16:01.77","4:22.29","1:59.46",NA,"28:17.6"
"48","Nicholas_Brown.html","4:06.13","15:11.75","4:33.45",NA,NA,"26:01.1"
"49","Sam_Buckley.html","4:11.55","15:58.36","4:30.82",NA,NA,"27:13.7"
"50","Calvin_Capelle.html","4:15.08",NA,"4:24.35","1:54.46",NA,"27:03.6"
"51","Daniel_Cassata.html","4:21.35",NA,NA,"2:02.34",NA,"26:14.2"
"52","Nikhil_Chavda.html","4:06.49","15:26.95","4:27.03",NA,NA,"26:00.8"
"53","Jack_Crum.html","4:01.44","15:07.23","4:18.78","2:01.67",NA,"26:02.8"
"54","Luke_Dai.html",NA,"16:08.44","4:40.89",NA,NA,"27:47.0"
"55","Max_Hoffman.html","3:54.28","14:50.44","4:13.62",NA,NA,"26:00.4"
"56","Benjamin__Huston.html","3:53.88","14:58.60","4:15.62","1:58.30",NA,"25:09.6"
"57","Miles_Logan.html","3:56.25",NA,"4:23.09","1:56.97",NA,"25:53.0"
"58","Campbell_MacDonald.html","4:12.68","15:49.58","4:51.74",NA,NA,"26:45.1"
"59","Jackson_Monz.html","4:02.66",NA,"4:20.24","1:54.38",NA,"25:42.4"
"60","Andrew__Mottur.html","3:59.31","14:34.16","4:16.82",NA,NA,"24:51.2"
"61","Callahan_Porter.html","3:52.33","15:30.01","4:13.10","1:56.85",NA,"26:11.1"
"62","Chris_Pottle.html","4:20.61","15:22.94",NA,NA,NA,"25:43.4"
"63","Nate_Roberts.html","3:55.96","14:58.58","4:11.08","1:51.70",NA,"26:22.0"
"64","JJ_Rocha.html","4:03.52",NA,NA,NA,NA,"26:23.5"
"65","Aidan_Rooney.html","3:52.50",NA,"4:14.75","1:53.34",NA,"26:28.8"
"66","Alex_Sandulli.html","4:19.14",NA,"4:43.79",NA,NA,"29:19.1"
"67","Evan_Skufca.html","4:21.78","16:25.33","4:59.52",NA,NA,"28:30.7"
"68","Cam__Stathos.html","4:02.25",NA,"4:21.59","1:55.79",NA,"26:37.1"
"69","Ross_Tejeda.html","3:50.74",NA,"4:07.55","1:51.04",NA,"25:54.9"
"70","Liam_Thomson.html","4:15.28","15:26.02","4:37.96",NA,NA,"26:33.8"
"71","Kyle_Verner.html","4:18.77","15:52.56","4:46.41",NA,NA,"26:13.2"
"72","Henry_Welch.html","4:04.14","16:14.67","4:25.69","2:04.92",NA,"26:34.6"
"73","Andrew_Hoffman.html",NA,NA,NA,NA,NA,"26:58.3"
"74","Ben_Bockmann.html","4:08.13","15:35.73","4:45.22",NA,NA,"25:59.3"
"75","Calvin_Burke.html","4:14.82",NA,"4:54.14","2:06.27",NA,"28:25.0"
"76","Addison_Davis.html","4:13.13","15:52.32","4:31.94",NA,NA,"26:16.8"
"77","Will_Downs.html","4:09.54",NA,"4:40.87","2:06.41",NA,"27:08.2"
"78","Will_Goddard.html","3:49.27","14:36.13","4:08.96","1:55.76",NA,"24:20.8"
"79","Calvin_Klumpp.html","4:24.39",NA,NA,"2:00.25",NA,"28:53.1"
"80","Axel_Nzi.html","4:15.62",NA,"4:37.39",NA,NA,"27:18.9"
"81","Adam_O'Connor.html","4:17.86",NA,"4:29.93","2:03.46",NA,"27:03.2"
"82","Oliver_Brandes.html",NA,NA,NA,NA,NA,"25:46.4"
"83","Cameron_Coffey.html",NA,NA,NA,NA,NA,"27:49.1"
"84","Paul_Conti.html",NA,NA,NA,NA,NA,"28:43.5"
"85","Ashton_Dunlap.html",NA,NA,NA,NA,NA,"25:54.2"
"86","Grady_Etheridge.html",NA,NA,NA,NA,NA,"28:03.0"
"87","Spencer_Gibson.html",NA,NA,NA,NA,NA,"27:41.3"
"88","Dylan_Herring.html",NA,NA,NA,NA,NA,"27:01.6"
"89","Seamus_McDonough.html",NA,NA,NA,NA,NA,"25:27.7"
"90","Nicholas_Mott.html",NA,NA,NA,NA,NA,"26:28.8"
"91","Matthew_Servin.html",NA,NA,NA,NA,NA,"25:17.0"
"92","Aidan_Singer.html",NA,NA,NA,NA,NA,"27:52.6"
"93","Richard_Toledo.html",NA,NA,NA,NA,NA,"28:09.6"
"94","Zai_Yang.html",NA,NA,NA,NA,NA,"27:11.8"
"95","Max_Adam.html",NA,"16:53.50",NA,NA,NA,"26:31.7"
"96","Wilson_Bailey.html",NA,NA,"4:38.87",NA,NA,"27:36.9"
"97","Alex_Bingham.html",NA,NA,"4:52.80","2:05.25",NA,"33:08.3"
"98","Brady_Clegg.html","4:07.33","15:38.58","4:35.41",NA,NA,"26:51.7"
"99","Will_Eckes.html","4:36.12","17:00.72","4:32.94",NA,NA,"26:54.4"
"100","Greydon_Gavin.html","4:07.83","15:37.38","4:31.47",NA,NA,"26:55.5"
"101","Nate_Goodman.html","4:16.05",NA,"4:41.00","2:06.18",NA,"26:56.6"
"102","Chris_Gould.html","4:12.71","15:14.72","4:23.02","2:03.32",NA,"24:49.7"
"103","Kevin__Gustafson.html",NA,NA,NA,"1:58.02",NA,"27:23.9"
"104","Liam_McGoldrick.html","4:13.62",NA,"4:23.09","1:58.05",NA,"26:13.6"
"105","Hugh_McGuire.html","4:24.42","16:06.25","4:36.33","2:08.25",NA,"26:29.0"
"106","Will__Parker.html","4:17.24",NA,"4:44.19","2:04.70",NA,"27:29.0"
"107","Henry_Reichle.html","3:52.81",NA,"4:16.67","1:54.11",NA,"25:37.6"
"108","Danny_Reyes.html","4:18.03","15:32.18","4:29.55","2:05.45",NA,"25:38.0"
"109","Thomas_Speltz.html","3:56.45",NA,"4:28.73","1:59.40",NA,"26:11.5"
"110","Stephen_White.html","3:56.59","14:53.31","4:25.34",NA,NA,"26:09.1"
"111","Eli__Ziegler.html",NA,NA,"4:22.87",NA,NA,"26:11.7"
"112","Michael_Bligh.html",NA,NA,NA,NA,NA,"26:49.2"
"113","TJ_Collins.html",NA,NA,NA,NA,NA,"28:06.6"
"114","Andrew_Davis.html",NA,NA,NA,NA,NA,"29:45.3"
"115","Gordon_Doore.html",NA,NA,NA,NA,NA,"25:02.9"
"116","Dax_Arnold.html","4:14.88",NA,NA,NA,NA,"29:13.9"
"117","Joshua_Barzilai.html","4:13.54",NA,NA,NA,NA,"26:41.6"
"118","Anthony_Belford.html","4:13.80","16:18.90","4:38.09","2:00.05",NA,"26:07.1"
"119","Jacob_Bright.html","4:15.40",NA,"4:38.79","2:03.89",NA,"28:14.8"
"120","Brendan_Capodanno.html","4:11.20","15:30.04","4:30.89",NA,NA,"27:38.2"
"121","Mike_Creutz.html","4:53.13","17:07.25","4:56.49",NA,NA,"28:37.6"
"122","Nicholas_DeMarco.html","4:15.19","15:20.18","4:45.70",NA,NA,"26:53.0"
"123","Malcolm_Frank-McKnight.html",NA,NA,"4:43.68","2:01.41",NA,NA
"124","Harry_Harwood.html","3:54.29",NA,"4:11.69","1:57.15",NA,"25:57.5"
"125","David_Iacino.html","4:20.59",NA,NA,"1:58.33",NA,NA
"126","Ellis_Iurilli-Hough.html","4:14.72","15:00.36","4:26.50",NA,NA,"25:48.2"
"127","Maxwell_Jervey.html","4:16.77","16:38.82","4:41.60",NA,NA,"28:37.3"
"128","Kevin_Lieue.html","4:15.74",NA,NA,"1:58.27",NA,"27:52.3"
"129","Aaron_Longbrake.html","4:24.40","17:00.71","4:41.34",NA,NA,"27:34.0"
"130","Henry_Pfeifer.html","4:21.44",NA,"4:34.41","1:58.51",NA,"29:16.1"
"131","Deem_Quinn.html","4:14.47","15:53.62","4:36.98","2:06.78",NA,"26:41.9"
"132","Blake_Rogers.html","4:12.54","15:24.57","4:32.61","2:08.46",NA,"26:26.6"
"133","Alex_Santos-Acosta.html","4:24.42",NA,"4:38.67",NA,NA,"26:50.0"
"134","Matt_Scardigno.html","3:55.70","14:10.55","4:17.47","2:02.25",NA,"24:50.9"
"135","Wesley_Schreiber.html",NA,NA,NA,"2:06.39",NA,"29:27.1"
"136","Ronan_Staab.html","4:28.37","16:29.25","4:35.53",NA,NA,"26:46.0"
"137","Zach_Stoddard.html","4:21.43","15:45.76","4:30.34",NA,NA,"26:21.4"
"138","Ozan_Turner.html","4:31.18","16:40.61","4:53.02",NA,NA,"29:27.3"
"139","Noah_Vernick.html","4:39.11",NA,"4:54.39","2:01.38",NA,"30:36.9"
"140","Neil__Bowie.html",NA,NA,NA,NA,NA,"28:00.3"
"141","Sean_Evans.html",NA,NA,NA,NA,NA,"28:11.5"
"142","Ari_Kaplan-Benjamin.html",NA,NA,NA,NA,NA,"29:40.1"
"143","Lucas_Vasquez.html",NA,NA,NA,NA,NA,"26:44.4"
"144","Sam_Walker.html",NA,NA,NA,NA,NA,"26:58.7"
"145","Brady_Armstrong.html","4:11.28","15:55.55","4:27.57","1:57.77",NA,"26:17.9"
"146","Alexander__Badami.html","4:04.21","15:44.94","4:30.41","2:03.92",NA,"25:04.1"
"147","Jeremy_Bywater.html","4:17.26",NA,"4:41.40","2:06.78",NA,"27:33.5"
"148","Liam_Card.html","4:13.34","15:56.14","4:40.55","2:05.94",NA,"26:40.3"
"149","Garrett_Cordova-Caddes.html","4:24.19",NA,"4:41.01","2:06.72",NA,"27:43.3"
"150","Owen_Dennen.html","4:25.33",NA,NA,"2:07.15",NA,"29:28.9"
"151","Luke_Dennis.html","4:20.86",NA,"4:33.15","2:04.87",NA,"28:50.5"
"152","Henry_Ebben.html","4:14.39","15:39.00","4:37.89","2:03.91",NA,"27:15.7"
"153","Ellis_Goodson.html","4:08.28",NA,"4:46.82","1:57.96",NA,"27:27.8"
"154","John_Graziani.html","4:23.83","15:42.27","4:37.02","2:15.22",NA,"28:07.7"
"155","Andrew_Greden.html","4:27.56","15:52.05",NA,NA,NA,"27:05.8"
"156","Benjamin_Habler.html","4:20.97",NA,"4:33.99","2:03.33",NA,"26:35.0"
"157","Zed_McNaughton.html","4:14.34","16:18.87","4:39.23","2:05.72",NA,"27:25.0"
"158","Nicholas_McPherson.html","4:17.34","15:55.99","4:35.93",NA,NA,"27:12.2"
"159","Tillman_Peters.html","4:24.55",NA,"4:45.87",NA,NA,"27:41.0"
"160","John_Quinn.html","3:59.30",NA,"4:21.68","1:57.08",NA,"25:43.7"
"161","Joseph_Simeone.html","4:12.56","15:52.76","4:20.81","1:58.33",NA,"25:30.8"
"162","Edward_Trenk.html","4:11.54","15:19.50","4:32.12","2:04.14",NA,"26:07.8"
"163","Thomas_Trenk.html","4:23.82","16:09.40","4:52.99","2:17.64",NA,"28:16.9"
"164","James_Trigilio.html","4:21.74","15:47.85","4:47.13","2:12.22",NA,"27:14.3"
"165","Hugh_Williams.html","4:08.00",NA,"4:32.96","1:55.15",NA,"27:13.0"
"166","Andrew_Richardson.html",NA,NA,NA,NA,NA,"26:07.2"
"167","Saqlain_Anjum.html",NA,"16:37.24","4:49.69",NA,NA,"27:33.3"
"168","Sam_Benham.html","3:58.33","16:11.85","4:21.62","1:59.90",NA,"27:39.3"
"169","Jack_Blanchfield.html","4:11.59","15:47.28","4:29.13",NA,NA,"27:30.3"
"170","Brendan_Burm.html","4:07.93","15:49.99","4:39.37",NA,NA,"27:36.8"
"171","Evan_Farnan.html",NA,NA,"4:53.99","2:00.41",NA,"29:09.8"
"172","Tyler_Johnson.html",NA,NA,NA,"1:55.40",NA,"26:17.3"
"173","Jonathan_Lischetti.html","4:15.12",NA,"4:34.78","2:01.02",NA,"26:27.3"
"174","Calix_McCormick.html","4:11.92",NA,"4:36.71","2:00.80",NA,"27:10.2"
"175","Quinlan_McGlame.html","4:23.03",NA,"5:04.87","2:06.31",NA,"28:06.0"
"176","Dolan_Pols.html","4:04.67","16:28.40","4:40.75","2:02.97",NA,"27:09.1"
"177","Kevin_Rogers.html","4:04.51","15:21.82","4:33.53",NA,NA,"26:05.7"
"178","Teddy_Salamone.html","4:15.56",NA,"4:44.91","2:11.03",NA,"27:45.8"
"179","Larson_Sippel.html","4:04.21",NA,"4:40.63","1:53.32",NA,"25:54.1"
"180","T.J._Sparno.html","4:10.66","16:18.57","4:40.36",NA,NA,"27:01.8"
"181","Alex_Willard.html","4:37.30","16:03.38",NA,NA,NA,"27:37.7"
"182","John_Hutchins.html",NA,NA,NA,NA,NA,"27:09.4"
"183","Dylan_Idelman.html",NA,NA,NA,NA,NA,"27:03.4"
"184","Amokrane_Aouchiche.html","4:12.11","14:29.60",NA,NA,NA,"24:39.6"
"185","Luke_Brennan.html","4:09.92","14:48.90","4:31.28",NA,NA,"24:53.7"
"186","Matt_Burdulis.html",NA,"15:58.76",NA,NA,NA,"27:22.8"
"187","Lucas_Chang.html",NA,"15:50.91",NA,NA,NA,"26:50.4"
"188","Calvin_Cummings.html","4:11.65","14:56.16","4:31.03","2:02.78",NA,"24:47.2"
"189","Will_Cusato.html","3:57.30",NA,"4:21.40","1:54.94",NA,"26:13.4"
"190","Simon_Donovan.html","3:58.56",NA,"4:26.10","1:58.68",NA,"25:57.1"
"191","Jacob_Fippin.html",NA,"15:01.85",NA,NA,NA,"25:15.6"
"192","Alex_Friedman.html","3:57.77","14:58.01","4:20.13","1:59.89",NA,"24:52.4"
"193","Gabe_Grove.html","4:19.82","15:14.01",NA,"2:10.81",NA,"25:46.7"
"194","Harris_Gulbransen.html",NA,"14:40.73",NA,NA,NA,"25:26.5"
"195","Quinn_Hampson.html","3:51.21","14:41.51","4:18.80","1:56.71",NA,"25:00.8"
"196","Meba_Henok.html","4:06.23",NA,NA,"1:52.27",NA,"26:26.2"
"197","Jackson_Kiefer.html","4:29.08",NA,NA,"2:01.20",NA,"27:48.6"
"198","Lucas_Klein.html","4:19.45","16:33.00","4:33.37",NA,NA,"27:36.7"
"199","Charlie_Krebs.html","4:11.15",NA,"4:46.27","2:04.54",NA,"28:19.0"
"200","Sam_Kurian.html","4:05.12",NA,NA,"1:52.29",NA,"26:20.7"
"201","Aidan_Max.html","4:12.36","15:21.33",NA,"2:10.43",NA,"25:05.6"
"202","Cullen_McCaleb.html","3:56.73","15:52.53","4:16.23",NA,NA,"25:40.2"
"203","Ryan_Regan.html",NA,NA,NA,"1:56.87",NA,"27:11.9"
"204","Jonah_Reisner.html","3:59.63","14:16.67","4:17.61","1:59.02",NA,"24:52.5"
"205","Avery_Smart.html",NA,"14:59.59",NA,NA,NA,"25:01.4"
"206","Ben_Stratton.html","4:05.27",NA,"4:33.30","2:04.18",NA,"28:27.0"
"207","Ryder_Want.html",NA,NA,NA,"1:58.47",NA,"27:40.1"
"208","Brady_Colford.html",NA,NA,NA,NA,NA,"26:57.6"
"209","Chris_Tilton.html",NA,NA,NA,NA,NA,"28:26.4"
"210","Zach_Allen.html","3:59.47","15:08.18","4:22.30",NA,NA,"25:56.5"
"211","Sam_Aronow.html","4:17.86",NA,"4:55.30","2:14.26",NA,"27:57.4"
"212","Calder_Burke.html","4:14.40","15:40.22","4:25.42","2:08.33",NA,"26:07.1"
"213","Liam_Calhoun.html","3:55.05","14:14.96","4:13.16",NA,NA,"25:03.0"
"214","Thomas_Chun.html","4:07.07",NA,"4:25.49","2:02.32",NA,"26:52.4"
"215","Dylan_Cote.html","3:57.06","14:57.67",NA,NA,NA,"25:06.5"
"216","Robert_D'Aquila_.html","3:57.19","15:57.35","4:14.82","1:54.68",NA,"26:27.7"
"217","Nathan_Fogarty.html","3:58.44",NA,"4:17.37","1:52.48",NA,"25:27.7"
"218","Philip_Keith.html","4:23.50","15:21.76","4:46.96","2:12.58",NA,"25:52.2"
"219","Alexander_Kermath.html","4:00.04","14:59.82","4:19.09","1:59.36",NA,"24:51.3"
"220","Alex_Lara.html","4:10.70",NA,"4:42.47","2:02.20",NA,"26:27.8"
"221","Bruce_Lenes.html","3:57.20","15:34.02","4:17.44","1:58.80",NA,"26:03.4"
"222","George_Lepska.html","3:57.19",NA,"4:21.41","1:51.22",NA,"26:20.0"
"223","Coleman_Love.html","4:12.18","15:55.14","4:37.21","2:09.48",NA,"26:55.6"
"224","Noah_Mahoney.html","4:10.09","14:48.63","4:25.35","2:08.06",NA,"24:57.2"
"225","Ben_McKinney.html","4:14.46","16:07.51","4:25.99","2:04.64",NA,"26:18.5"
"226","Jude_Mourad.html","4:14.07","16:27.85","4:41.19","2:04.39",NA,"28:25.7"
"227","Evan_O'Rourke.html","4:19.70","16:12.28","4:43.35",NA,NA,"27:02.7"
"228","David__Rochon.html","4:28.59","16:11.54","4:42.79",NA,NA,NA
"229","Ben__Taffet.html","4:15.57",NA,"4:38.87","1:57.22",NA,"28:51.3"
"230","Will_Wise.html","4:09.81","15:07.86","4:24.32","2:02.95",NA,"25:28.0"
"231","Aidan_Ward.html",NA,NA,NA,NA,NA,"26:08.7"
"232","Easy_Weissman.html",NA,NA,NA,NA,NA,"26:47.2"
"233","Henry_Alexander.html","4:11.88","15:01.71",NA,"2:01.81",NA,"26:02.8"
"234","Avery_Allen.html","4:07.39","15:09.65",NA,"2:04.11",NA,"25:44.6"
"235","Rex_Bedwick.html","4:21.68","15:45.55",NA,NA,NA,"28:20.2"
"236","Blake_Biever.html","4:07.10","16:18.18","4:46.45","2:02.87",NA,"27:03.1"
"237","Victor_Cazabal.html","4:07.65","16:28.84","4:35.51","2:08.00",NA,"25:59.6"
"238","Leo_Cooper.html",NA,NA,"4:27.42","1:54.82",NA,"28:36.5"
"239","Duncan_DeProfio.html","4:18.90","15:48.42","4:42.52",NA,NA,"26:39.8"
"240","Charles_Dybala.html","4:09.82",NA,NA,"1:53.69",NA,"28:07.8"
"241","Tom_Emery.html","3:50.19",NA,"4:17.51","1:54.74",NA,"26:47.9"
"242","Ryan_Hardiman.html",NA,NA,NA,"1:58.71",NA,"24:46.0"
"243","Keiyu_Mamiya.html","3:51.54",NA,"4:20.35","1:55.41",NA,"25:06.8"
"244","Jackson_McFerron.html","4:18.35","16:00.94",NA,NA,NA,"28:12.4"
"245","Charles_Namiot.html","4:02.64","14:09.61","4:24.11","2:05.93",NA,"24:11.8"
"246","Emil_Nelson.html","3:55.13","14:32.51",NA,"2:00.28",NA,"26:07.2"
"247","Malcolm_Oakes.html","4:01.31","14:29.75",NA,"2:00.09",NA,"24:58.6"
"248","Henry_Reinke.html","4:09.78",NA,"4:39.23","1:54.48",NA,"28:02.7"
"249","Luke_Rostan.html","4:16.83",NA,"4:41.07",NA,NA,"27:37.6"
"250","Ethan_Striff-Cave.html","4:02.69","15:50.28","4:24.39","2:01.86",NA,"26:25.6"
"251","Grahm_Tuohy_Gaydos.html",NA,"14:00.81","4:17.81",NA,NA,"24:07.8"
"252","Eli_Welch.html","4:05.71","14:50.39",NA,NA,NA,"25:07.4"
"253","Rick_Yanashita.html","4:00.48","14:35.77","4:21.97","2:02.04",NA,"24:40.1"
"254","Nikhil_DeNatale.html",NA,NA,NA,NA,NA,"23:58.6"
"255","Alex_Kemp.html",NA,NA,NA,NA,NA,"24:55.4"
"256","Zach_Liu-Walter.html",NA,NA,NA,NA,NA,"26:49.8"
"257","Bradley_St._Laurent.html",NA,NA,NA,NA,NA,"25:45.0"
"258","Luke_Zanuck.html",NA,NA,NA,NA,NA,"25:09.6"
